2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:26:43,008 WARNING  No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
2022-08-08 16:26:43,008 INFO     Autoencoder loaded
2022-08-08 16:27:29,761 INFO     Received data: '2,0,0.01,1.00,17,8\n2,0,0.00,1.00,17,1'
2022-08-08 16:27:29,961 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:27:29,962 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:27:29,962 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:30:31,806 INFO     Received data: '2,0,0.00,1.00,11,1'
2022-08-08 16:30:31,908 INFO     Action is [69] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:31,908 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [1, 2, 0]
2022-08-08 16:30:31,908 INFO     Sending to DU: '1,2,0\n12,3,2'
2022-08-08 16:30:36,807 INFO     Received data: '2,0,0.03,1.00,5,4\n2,0,0.09,1.00,5,17'
2022-08-08 16:30:37,007 INFO     Action is [78] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:37,007 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [2, 2, 0]
2022-08-08 16:30:37,007 INFO     Sending to DU: '2,2,0\n12,3,2'
2022-08-08 16:30:37,808 INFO     Received data: '2,0,0.11,1.00,5,18\n2,0,0.08,1.00,5,15'
2022-08-08 16:30:37,905 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:37,905 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:37,905 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:38,808 INFO     Received data: '2,0,0.11,1.00,11,19\n2,0,0.12,1.00,11,21\na\x17\x01'
2022-08-08 16:30:38,903 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:38,903 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:38,903 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:39,809 INFO     Using previous socket data
2022-08-08 16:30:39,908 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:39,908 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:39,908 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:40,810 INFO     Using previous socket data
2022-08-08 16:30:40,904 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:40,904 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:40,904 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:41,810 INFO     Using previous socket data
2022-08-08 16:30:41,905 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:41,905 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:41,905 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:42,811 INFO     Received data: '2,0,0.12,1.00,11,24\n2,0,0.11,1.00,11,20\naz'
2022-08-08 16:30:42,909 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:42,909 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:30:42,910 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:30:43,812 INFO     Received data: '2,0,0.08,1.00,11,16\n2,0,0.10,1.00,11,17\n!S'
2022-08-08 16:30:43,910 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:30:43,910 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
